order_id,customer_id,product_id,order_date,quantity,unit_price,discount_percent,sales_rep_id,order_status
ORD000332,CUST54,PROD28,2024-10-24,5,231.18,0.24,REP20,Pending
ORD000333,CUST53,PROD95,2025-07-28,1,90.18,0.01,REP17,Delivered
ORD000334,CUST254,PROD84,2024-11-16,8,399.46,0.29,REP19,Cancelled
ORD000335,CUST232,PROD27,2024-11-28,5,349.9,0.22,REP6,Delivered
ORD000336,CUST250,PROD81,2025-01-18,5,118.18,0.09,REP16,Pending
ORD000337,CUST238,PROD27,2025-04-07,7,50.37,0.25,REP13,Shipped
ORD000338,CUST85,PROD98,2025-02-27,4,343.44,0.08,REP4,Shipped
ORD000339,CUST7,PROD28,2025-05-16,6,330.71,0.26,REP18,Delivered
ORD000340,CUST203,PROD79,2024-11-13,4,143.9,0.03,REP20,Shipped
ORD000341,CUST96,PROD74,2025-07-30,3,475.92,0.21,REP17,Shipped
ORD000342,CUST275,PROD81,2025-03-25,7,84.02,0.16,REP7,Shipped
ORD000343,CUST260,PROD69,2025-03-29,8,221.84,0.03,REP17,Delivered
ORD000344,CUST226,PROD83,2025-03-12,4,472.37,0.07,REP1,Pending
ORD000345,CUST49,PROD39,2025-05-29,2,215.67,0.0,REP8,Delivered
ORD000346,CUST48,PROD67,2024-11-11,3,322.88,0.14,REP6,Delivered
ORD000347,CUST193,PROD18,2025-09-10,1,204.82,0.09,REP5,Shipped
ORD000348,CUST176,PROD56,2024-11-28,8,144.37,0.18,REP17,Shipped
ORD000349,CUST22,PROD19,2025-09-09,3,492.15,0.09,REP12,Pending
ORD000350,CUST103,PROD77,2025-06-27,7,210.57,0.09,REP20,Cancelled
ORD000351,CUST211,PROD8,2025-06-13,5,448.11,0.22,REP10,Cancelled
ORD000352,CUST156,PROD57,2025-05-03,5,122.68,0.01,REP18,Cancelled
ORD000353,CUST167,PROD98,2025-01-07,7,114.42,0.27,REP18,Cancelled
ORD000354,CUST213,PROD42,2025-02-26,9,25.26,0.26,REP6,Pending
ORD000355,CUST272,PROD57,2025-05-31,5,329.32,0.2,REP10,Cancelled
ORD000356,CUST234,PROD56,2024-11-20,1,190.58,0.18,REP1,Cancelled
ORD000357,CUST111,PROD51,2025-03-08,1,433.54,0.27,REP2,Pending
ORD000358,CUST180,PROD62,2025-08-22,2,241.87,0.06,REP2,Delivered
ORD000359,CUST274,PROD92,2024-10-18,6,484.41,0.02,REP16,Delivered
ORD000360,CUST272,PROD6,2025-08-13,9,100.91,0.07,REP14,Pending
ORD000361,CUST257,PROD18,2025-02-13,8,435.63,0.24,REP7,Pending
ORD000362,CUST59,PROD53,2024-09-21,5,390.53,0.01,REP16,Cancelled
ORD000363,CUST98,PROD64,2024-11-11,1,387.75,0.17,REP4,Delivered
ORD000364,CUST232,PROD58,2025-07-08,7,423.94,0.3,REP7,Shipped
ORD000365,CUST164,PROD26,2025-04-04,5,382.9,0.26,REP8,Pending
ORD000366,CUST292,PROD36,2024-12-24,6,316.85,0.16,REP6,Cancelled
ORD000367,CUST81,PROD43,2025-04-23,7,74.31,0.02,REP13,Cancelled
ORD000368,CUST135,PROD14,2025-01-31,3,25.94,0.25,REP14,Pending
ORD000369,CUST297,PROD3,2025-08-08,3,461.22,0.18,REP17,Pending
ORD000370,CUST43,PROD84,2024-12-09,5,312.16,0.03,REP19,Shipped
ORD000371,CUST77,PROD99,2025-06-19,6,400.3,0.03,REP7,Cancelled
ORD000372,CUST130,PROD49,2024-10-03,9,245.95,0.27,REP1,Pending
ORD000373,CUST193,PROD62,2025-08-23,5,67.48,0.2,REP13,Pending
ORD000374,CUST112,PROD11,2025-08-23,1,71.34,0.25,REP15,Cancelled
ORD000375,CUST127,PROD89,2025-03-13,4,345.93,0.26,REP6,Cancelled
ORD000376,CUST173,PROD27,2025-09-15,5,220.85,0.17,REP6,Delivered
ORD000377,CUST216,PROD7,2024-10-06,5,108.26,0.16,REP4,Shipped
ORD000378,CUST25,PROD36,2025-03-09,7,250.88,0.13,REP8,Delivered
ORD000379,CUST51,PROD24,2024-09-25,4,41.46,0.1,REP13,Pending
ORD000380,CUST125,PROD28,2025-01-17,1,295.17,0.13,REP17,Cancelled
ORD000381,CUST28,PROD73,2025-03-24,5,141.81,0.23,REP7,Cancelled
ORD000382,CUST126,PROD14,2025-04-27,7,400.8,0.18,REP12,Delivered
ORD000383,CUST215,PROD74,2024-11-24,6,162.08,0.27,REP4,Delivered
ORD000384,CUST195,PROD1,2025-06-13,5,233.06,0.13,REP16,Pending
ORD000385,CUST116,PROD79,2025-01-13,4,15.69,0.18,REP1,Pending
ORD000386,CUST106,PROD22,2024-09-24,2,45.5,0.19,REP15,Pending
ORD000387,CUST69,PROD71,2025-07-11,4,202.32,0.18,REP6,Cancelled
ORD000388,CUST296,PROD24,2024-10-17,3,245.17,0.21,REP3,Pending
ORD000389,CUST91,PROD72,2025-03-09,1,304.01,0.07,REP14,Delivered
ORD000390,CUST187,PROD23,2025-01-11,8,152.91,0.15,REP19,Delivered
ORD000391,CUST47,PROD82,2025-02-20,5,350.54,0.03,REP12,Delivered
ORD000392,CUST177,PROD55,2025-06-07,4,431.46,0.12,REP18,Delivered
ORD000393,CUST142,PROD29,2024-09-25,8,392.13,0.15,REP2,Cancelled
ORD000394,CUST199,PROD49,2025-03-13,7,29.41,0.2,REP9,Shipped
ORD000395,CUST8,PROD51,2024-09-20,2,245.45,0.29,REP11,Shipped
ORD000396,CUST144,PROD78,2025-07-06,1,61.42,0.18,REP4,Delivered
ORD000397,CUST195,PROD4,2025-02-19,4,128.6,0.22,REP20,Delivered
ORD000398,CUST72,PROD24,2025-04-18,8,493.46,0.15,REP17,Shipped
ORD000399,CUST108,PROD65,2025-09-07,2,79.82,0.19,REP8,Shipped
ORD000400,CUST74,PROD4,2024-11-26,3,254.46,0.02,REP17,Delivered
ORD000401,CUST126,PROD18,2025-03-14,1,312.9,0.08,REP19,Cancelled
ORD000402,CUST217,PROD86,2025-07-31,1,354.21,0.11,REP6,Pending
ORD000403,CUST152,PROD79,2025-05-26,3,284.23,0.14,REP7,Shipped
ORD000404,CUST59,PROD87,2025-01-06,5,14.79,0.01,REP2,Delivered
ORD000405,CUST47,PROD24,2025-02-10,3,169.97,0.04,REP1,Pending
ORD000406,CUST125,PROD97,2025-09-07,1,263.68,0.08,REP7,Cancelled
ORD000407,CUST93,PROD33,2025-03-14,1,53.05,0.29,REP18,Cancelled
ORD000408,CUST37,PROD22,2025-06-20,8,181.81,0.1,REP8,Delivered
ORD000409,CUST21,PROD63,2025-08-29,2,26.27,0.14,REP10,Delivered
ORD000410,CUST189,PROD88,2025-01-03,3,48.5,0.06,REP14,Shipped
ORD000411,CUST252,PROD12,2025-04-09,2,204.49,0.18,REP2,Shipped
ORD000412,CUST294,PROD80,2024-12-28,3,75.03,0.08,REP14,Delivered
ORD000413,CUST285,PROD42,2025-07-31,7,288.1,0.06,REP16,Pending
ORD000414,CUST243,PROD8,2025-09-09,1,347.84,0.15,REP3,Pending
ORD000415,CUST184,PROD30,2025-01-14,8,402.29,0.0,REP3,Delivered
ORD000416,CUST137,PROD42,2025-04-18,2,108.07,0.0,REP18,Delivered
ORD000417,CUST180,PROD92,2025-01-27,3,92.07,0.07,REP9,Delivered
ORD000418,CUST127,PROD37,2024-12-20,9,61.24,0.01,REP9,Pending
ORD000419,CUST290,PROD27,2024-12-16,7,321.85,0.03,REP6,Delivered
ORD000420,CUST150,PROD26,2024-10-21,4,356.17,0.1,REP10,Shipped
ORD000421,CUST142,PROD41,2024-11-01,5,25.48,0.24,REP14,Cancelled
ORD000422,CUST278,PROD95,2024-12-05,2,468.74,0.17,REP6,Pending
ORD000423,CUST250,PROD78,2025-04-19,8,35.47,0.15,REP16,Delivered
ORD000424,CUST145,PROD5,2025-08-29,4,275.24,0.09,REP2,Shipped
ORD000425,CUST249,PROD85,2025-06-18,9,357.44,0.28,REP18,Cancelled
ORD000426,CUST276,PROD15,2025-04-16,5,436.77,0.12,REP5,Pending
ORD000427,CUST290,PROD35,2025-07-18,9,359.9,0.03,REP2,Delivered
ORD000428,CUST235,PROD50,2024-10-23,4,402.85,0.19,REP18,Shipped
ORD000429,CUST276,PROD37,2025-05-22,5,176.33,0.03,REP19,Shipped
ORD000430,CUST14,PROD56,2024-10-12,9,409.26,0.1,REP17,Shipped
ORD000431,CUST30,PROD58,2025-07-10,8,49.26,0.15,REP15,Cancelled
ORD000432,CUST138,PROD45,2024-09-28,3,448.46,0.26,REP12,Shipped
ORD000433,CUST169,PROD57,2024-10-09,1,278.32,0.15,REP10,Delivered
ORD000434,CUST286,PROD93,2024-11-30,3,410.48,0.21,REP4,Pending
ORD000435,CUST125,PROD55,2024-10-31,4,231.64,0.3,REP3,Cancelled
ORD000436,CUST145,PROD71,2025-07-08,2,325.35,0.04,REP8,Cancelled
ORD000437,CUST122,PROD12,2024-10-01,1,267.94,0.08,REP7,Delivered
ORD000438,CUST208,PROD43,2025-08-29,7,368.48,0.12,REP16,Delivered
ORD000439,CUST25,PROD67,2024-09-26,8,50.0,0.13,REP19,Cancelled
ORD000440,CUST280,PROD26,2025-05-08,7,39.57,0.12,REP13,Shipped
ORD000441,CUST194,PROD90,2024-12-18,5,131.08,0.27,REP15,Delivered
ORD000442,CUST286,PROD46,2024-09-23,1,88.18,0.21,REP12,Pending
ORD000443,CUST33,PROD27,2025-05-02,7,437.17,0.18,REP7,Pending
ORD000444,CUST119,PROD81,2025-05-18,7,117.41,0.09,REP7,Shipped
ORD000445,CUST139,PROD98,2024-11-04,9,488.17,0.25,REP7,Delivered
ORD000446,CUST216,PROD58,2024-11-11,3,175.08,0.29,REP8,Delivered
ORD000447,CUST25,PROD91,2025-03-07,9,99.24,0.25,REP5,Pending
ORD000448,CUST164,PROD74,2025-07-19,1,396.95,0.0,REP11,Pending
ORD000449,CUST246,PROD51,2024-11-03,1,332.77,0.19,REP13,Shipped
ORD000450,CUST88,PROD97,2024-11-19,4,254.12,0.02,REP18,Pending
ORD000451,CUST151,PROD70,2025-08-26,9,282.13,0.08,REP16,Pending
ORD000452,CUST31,PROD7,2025-02-27,6,362.41,0.02,REP11,Delivered
ORD000453,CUST18,PROD70,2025-01-16,3,121.94,0.18,REP13,Cancelled
ORD000454,CUST127,PROD72,2025-05-22,1,498.2,0.21,REP11,Cancelled
ORD000455,CUST225,PROD51,2025-07-04,4,487.65,0.03,REP17,Delivered
ORD000456,CUST110,PROD20,2025-07-21,9,328.66,0.12,REP13,Cancelled
ORD000457,CUST99,PROD49,2024-11-09,3,107.78,0.14,REP6,Cancelled
ORD000458,CUST133,PROD50,2025-02-26,9,343.31,0.11,REP12,Pending
ORD000459,CUST28,PROD90,2025-08-26,7,45.38,0.04,REP2,Delivered
ORD000460,CUST189,PROD12,2025-08-27,4,25.02,0.13,REP2,Shipped
ORD000461,CUST11,PROD67,2024-11-26,3,136.26,0.23,REP18,Pending
ORD000462,CUST89,PROD65,2025-06-13,5,236.69,0.02,REP19,Shipped
ORD000463,CUST95,PROD94,2024-10-03,5,435.45,0.02,REP5,Shipped
ORD000464,CUST50,PROD93,2025-07-05,3,366.31,0.11,REP8,Cancelled
ORD000465,CUST294,PROD1,2025-07-10,9,373.93,0.28,REP5,Pending
ORD000466,CUST199,PROD11,2025-09-07,4,218.49,0.2,REP20,Shipped
ORD000467,CUST239,PROD13,2025-08-20,5,179.51,0.2,REP12,Delivered
ORD000468,CUST230,PROD8,2025-01-08,4,191.81,0.11,REP10,Shipped
ORD000469,CUST275,PROD39,2025-04-04,5,493.95,0.18,REP18,Cancelled
ORD000470,CUST282,PROD45,2024-09-16,7,29.65,0.0,REP16,Cancelled
ORD000471,CUST136,PROD83,2025-05-31,9,434.85,0.19,REP13,Pending
ORD000472,CUST18,PROD58,2025-07-27,7,293.55,0.27,REP20,Cancelled
ORD000473,CUST266,PROD77,2024-11-01,5,224.92,0.18,REP20,Pending
ORD000474,CUST199,PROD98,2025-03-01,7,365.38,0.26,REP10,Delivered
ORD000475,CUST33,PROD88,2025-04-20,5,248.47,0.22,REP4,Pending
ORD000476,CUST173,PROD25,2025-04-13,3,437.98,0.04,REP1,Pending
ORD000477,CUST96,PROD14,2025-01-16,7,451.34,0.27,REP5,Cancelled
ORD000478,CUST32,PROD61,2025-01-01,2,216.64,0.02,REP11,Shipped
ORD000479,CUST225,PROD94,2025-08-19,9,145.65,0.16,REP1,Cancelled
ORD000480,CUST166,PROD43,2025-01-07,1,300.25,0.04,REP3,Cancelled
ORD000481,CUST177,PROD85,2025-05-16,6,457.06,0.0,REP6,Cancelled
ORD000482,CUST138,PROD67,2024-09-18,7,113.22,0.13,REP16,Shipped
ORD000483,CUST158,PROD12,2025-08-10,8,315.25,0.09,REP19,Shipped
ORD000484,CUST243,PROD68,2025-05-26,9,319.46,0.15,REP16,Cancelled
ORD000485,CUST282,PROD36,2025-06-07,2,369.23,0.17,REP1,Cancelled
ORD000486,CUST85,PROD3,2025-05-20,2,74.47,0.01,REP4,Shipped
ORD000487,CUST291,PROD42,2024-10-08,5,360.75,0.04,REP11,Delivered
ORD000488,CUST15,PROD77,2024-11-01,5,455.43,0.17,REP4,Cancelled
ORD000489,CUST279,PROD96,2025-01-09,6,98.04,0.1,REP16,Cancelled
ORD000490,CUST281,PROD33,2025-01-13,3,126.4,0.22,REP12,Delivered
ORD000491,CUST154,PROD47,2025-04-16,8,485.98,0.2,REP18,Shipped
ORD000492,CUST54,PROD58,2025-08-01,1,98.68,0.25,REP3,Delivered
ORD000493,CUST80,PROD11,2025-04-08,6,428.65,0.21,REP7,Pending
ORD000494,CUST58,PROD80,2025-03-10,4,251.22,0.13,REP4,Delivered
ORD000495,CUST180,PROD6,2024-10-12,1,131.14,0.2,REP20,Shipped
ORD000496,CUST47,PROD73,2025-06-23,7,436.67,0.08,REP2,Delivered
ORD000497,CUST227,PROD23,2025-03-18,9,228.2,0.09,REP11,Delivered
ORD000498,CUST22,PROD100,2024-10-28,4,262.26,0.24,REP15,Delivered
ORD000499,CUST280,PROD54,2025-01-12,4,186.02,0.13,REP2,Cancelled
ORD000500,CUST43,PROD11,2025-02-24,6,300.55,0.24,REP19,Pending
ORD000501,CUST245,PROD65,2024-12-09,3,90.13,0.25,REP17,Pending
ORD000502,CUST61,PROD30,2025-06-17,6,201.63,0.26,REP4,Delivered
ORD000503,CUST132,PROD4,2025-03-12,7,485.01,0.27,REP8,Cancelled
ORD000504,CUST280,PROD99,2025-09-15,3,136.49,0.13,REP13,Shipped
ORD000505,CUST46,PROD36,2025-03-20,7,331.8,0.1,REP9,Shipped
ORD000506,CUST182,PROD77,2024-12-12,3,169.34,0.17,REP6,Delivered
ORD000507,CUST223,PROD1,2024-10-01,2,389.0,0.11,REP13,Shipped
ORD000508,CUST21,PROD58,2025-07-18,4,74.13,0.18,REP20,Pending
ORD000509,CUST163,PROD29,2025-01-25,8,485.21,0.21,REP18,Pending
ORD000510,CUST98,PROD84,2025-09-03,9,232.36,0.21,REP17,Shipped
ORD000511,CUST129,PROD33,2024-11-18,7,125.66,0.11,REP13,Shipped
ORD000512,CUST100,PROD17,2025-07-01,1,46.01,0.05,REP7,Shipped
ORD000513,CUST194,PROD81,2025-09-03,3,93.18,0.13,REP14,Pending
ORD000514,CUST55,PROD95,2024-11-02,9,264.69,0.04,REP6,Cancelled
ORD000515,CUST90,PROD95,2024-10-25,1,175.13,0.27,REP5,Shipped
ORD000516,CUST105,PROD67,2024-10-04,9,416.15,0.1,REP1,Delivered
ORD000517,CUST234,PROD74,2025-01-30,8,221.13,0.05,REP3,Cancelled
ORD000518,CUST244,PROD47,2025-08-19,1,131.87,0.01,REP11,Shipped
ORD000519,CUST275,PROD99,2025-08-16,6,312.4,0.19,REP3,Cancelled
ORD000520,CUST22,PROD43,2025-08-10,5,356.32,0.19,REP19,Shipped
ORD000521,CUST123,PROD53,2025-04-19,6,91.85,0.1,REP4,Delivered
ORD000522,CUST258,PROD72,2025-06-28,5,92.13,0.02,REP20,Delivered
ORD000523,CUST58,PROD17,2025-05-14,6,27.97,0.12,REP18,Cancelled
ORD000524,CUST254,PROD4,2025-07-01,5,370.84,0.09,REP14,Pending
ORD000525,CUST290,PROD70,2025-06-08,5,335.26,0.2,REP9,Delivered
ORD000526,CUST145,PROD85,2024-11-01,4,242.57,0.18,REP19,Delivered
ORD000527,CUST39,PROD72,2025-04-16,3,423.64,0.11,REP2,Pending
ORD000528,CUST293,PROD71,2025-03-25,3,404.78,0.07,REP2,Pending
ORD000529,CUST268,PROD60,2025-06-10,4,296.82,0.3,REP9,Pending
ORD000530,CUST73,PROD37,2025-01-22,9,435.45,0.14,REP3,Shipped
ORD000531,CUST164,PROD80,2025-01-12,2,110.86,0.21,REP9,Delivered
ORD000532,CUST138,PROD86,2025-08-14,9,64.84,0.04,REP13,Pending
ORD000533,CUST219,PROD27,2025-09-07,1,142.18,0.15,REP6,Pending
ORD000534,CUST81,PROD8,2024-10-09,1,37.97,0.01,REP8,Shipped
ORD000535,CUST13,PROD78,2025-04-02,5,270.27,0.15,REP18,Cancelled
ORD000536,CUST115,PROD58,2024-11-12,6,468.94,0.29,REP10,Pending
ORD000537,CUST194,PROD63,2025-06-22,6,29.28,0.12,REP10,Shipped
ORD000538,CUST124,PROD25,2024-11-19,3,69.83,0.01,REP13,Delivered
ORD000539,CUST257,PROD5,2025-01-13,7,231.58,0.01,REP5,Pending
ORD000540,CUST32,PROD73,2024-11-11,9,467.6,0.12,REP11,Shipped
ORD000541,CUST205,PROD66,2025-01-29,8,164.92,0.05,REP4,Cancelled
ORD000542,CUST133,PROD35,2025-09-08,6,258.55,0.01,REP4,Pending
ORD000543,CUST134,PROD71,2025-01-21,8,30.37,0.23,REP14,Delivered
ORD000544,CUST21,PROD95,2024-12-07,5,82.69,0.14,REP9,Cancelled
ORD000545,CUST111,PROD21,2025-07-17,8,493.45,0.09,REP7,Shipped
ORD000546,CUST254,PROD35,2025-07-26,4,482.91,0.27,REP15,Cancelled
ORD000547,CUST294,PROD64,2025-04-27,8,12.42,0.03,REP19,Cancelled
ORD000548,CUST37,PROD74,2025-06-19,2,476.39,0.29,REP10,Shipped
ORD000549,CUST124,PROD73,2024-11-08,5,323.17,0.09,REP10,Pending
ORD000550,CUST253,PROD21,2025-08-26,9,435.28,0.27,REP18,Cancelled
ORD000551,CUST120,PROD20,2025-04-03,4,232.82,0.18,REP7,Shipped
ORD000552,CUST200,PROD60,2025-07-02,6,262.64,0.25,REP4,Shipped
ORD000553,CUST294,PROD56,2024-12-17,1,249.53,0.3,REP15,Delivered
ORD000554,CUST54,PROD95,2025-02-05,9,336.76,0.09,REP8,Pending
ORD000555,CUST109,PROD59,2025-07-09,1,78.43,0.29,REP17,Shipped
ORD000556,CUST20,PROD4,2025-01-24,5,24.69,0.12,REP9,Pending
ORD000557,CUST211,PROD99,2025-06-15,4,160.89,0.12,REP18,Delivered
ORD000558,CUST185,PROD71,2025-03-03,3,355.29,0.1,REP20,Pending
ORD000559,CUST213,PROD53,2024-09-26,6,108.91,0.16,REP17,Cancelled
ORD000560,CUST65,PROD80,2024-09-22,2,339.98,0.05,REP11,Cancelled
ORD000561,CUST229,PROD23,2025-02-19,3,485.26,0.17,REP9,Cancelled
ORD000562,CUST153,PROD9,2024-11-30,5,56.01,0.16,REP11,Cancelled
ORD000563,CUST228,PROD15,2024-10-07,9,339.58,0.23,REP7,Shipped
ORD000564,CUST40,PROD35,2025-02-09,2,227.44,0.25,REP18,Pending
ORD000565,CUST78,PROD49,2025-05-17,8,435.39,0.13,REP18,Pending
ORD000566,CUST35,PROD39,2025-06-20,2,96.8,0.09,REP11,Delivered
ORD000567,CUST150,PROD86,2025-03-10,5,349.39,0.08,REP11,Cancelled
ORD000568,CUST24,PROD83,2024-11-12,7,420.68,0.06,REP1,Cancelled
ORD000569,CUST290,PROD3,2024-12-09,8,472.86,0.02,REP19,Shipped
ORD000570,CUST260,PROD48,2024-11-28,1,344.79,0.1,REP10,Pending
ORD000571,CUST107,PROD22,2025-03-31,6,253.62,0.08,REP20,Delivered
ORD000572,CUST90,PROD63,2025-02-28,1,312.75,0.29,REP1,Pending
ORD000573,CUST73,PROD45,2024-11-03,2,435.76,0.17,REP2,Pending
ORD000574,CUST174,PROD16,2025-03-07,1,289.6,0.1,REP4,Cancelled
ORD000575,CUST181,PROD51,2025-02-01,5,24.89,0.17,REP6,Delivered
ORD000576,CUST229,PROD25,2025-03-07,9,466.16,0.04,REP4,Shipped
ORD000577,CUST268,PROD39,2024-10-25,6,347.87,0.13,REP11,Cancelled
ORD000578,CUST225,PROD67,2024-11-08,1,341.49,0.19,REP2,Pending
ORD000579,CUST187,PROD81,2025-02-09,1,115.68,0.15,REP16,Cancelled
ORD000580,CUST179,PROD81,2025-07-29,2,332.85,0.12,REP8,Cancelled
ORD000581,CUST133,PROD78,2025-02-20,9,202.99,0.3,REP14,Cancelled
ORD000582,CUST136,PROD29,2025-05-11,3,329.1,0.26,REP16,Shipped
ORD000583,CUST246,PROD52,2025-06-23,1,62.23,0.19,REP19,Delivered
ORD000584,CUST36,PROD92,2025-08-04,5,332.34,0.17,REP6,Shipped
ORD000585,CUST23,PROD65,2025-08-28,7,499.71,0.19,REP10,Pending
ORD000586,CUST256,PROD62,2025-07-03,6,33.62,0.06,REP7,Cancelled
ORD000587,CUST28,PROD47,2025-04-04,1,488.82,0.12,REP4,Shipped
ORD000588,CUST73,PROD27,2024-11-21,5,209.38,0.01,REP9,Shipped
ORD000589,CUST299,PROD92,2025-08-28,5,436.67,0.14,REP8,Shipped
ORD000590,CUST132,PROD24,2024-11-25,6,393.37,0.16,REP3,Shipped
ORD000591,CUST169,PROD42,2024-11-30,3,287.84,0.07,REP10,Cancelled
ORD000592,CUST65,PROD97,2025-05-13,5,371.84,0.29,REP13,Cancelled
ORD000593,CUST204,PROD32,2024-10-11,7,440.47,0.27,REP3,Shipped
ORD000594,CUST217,PROD41,2025-08-18,5,208.03,0.22,REP17,Pending
ORD000595,CUST116,PROD94,2025-07-28,5,170.25,0.16,REP14,Cancelled
ORD000596,CUST76,PROD68,2025-04-25,5,337.12,0.26,REP1,Shipped
ORD000597,CUST225,PROD88,2024-11-21,3,405.84,0.04,REP8,Shipped
ORD000598,CUST218,PROD27,2025-09-05,1,383.52,0.24,REP2,Cancelled
ORD000599,CUST16,PROD79,2024-12-03,5,400.93,0.04,REP1,Pending
ORD000600,CUST86,PROD24,2025-06-03,9,223.44,0.24,REP9,Delivered
ORD000601,CUST80,PROD53,2024-10-22,1,410.74,0.08,REP8,Pending
ORD000602,CUST256,PROD58,2024-09-28,3,68.9,0.26,REP10,Cancelled
ORD000603,CUST25,PROD11,2025-06-21,4,276.8,0.28,REP13,Cancelled
ORD000604,CUST274,PROD29,2025-06-02,1,12.82,0.04,REP5,Cancelled
ORD000605,CUST264,PROD60,2025-06-20,1,169.05,0.14,REP12,Pending
ORD000606,CUST274,PROD10,2025-02-01,8,189.57,0.29,REP11,Delivered
ORD000607,CUST75,PROD18,2025-06-21,2,204.12,0.15,REP3,Pending
ORD000608,CUST205,PROD20,2025-03-01,8,350.78,0.26,REP6,Delivered
ORD000609,CUST160,PROD26,2024-09-30,7,200.39,0.18,REP10,Delivered
ORD000610,CUST69,PROD50,2025-05-25,2,229.86,0.11,REP14,Delivered
ORD000611,CUST243,PROD4,2025-07-26,6,126.4,0.09,REP12,Delivered
ORD000612,CUST273,PROD29,2024-12-31,6,192.89,0.06,REP16,Cancelled
ORD000613,CUST272,PROD64,2024-11-30,3,121.36,0.23,REP9,Delivered
ORD000614,CUST99,PROD53,2024-10-20,2,45.87,0.12,REP9,Pending
ORD000615,CUST229,PROD30,2025-02-03,1,305.69,0.15,REP18,Shipped
ORD000616,CUST186,PROD71,2025-03-30,6,337.42,0.15,REP20,Pending
ORD000617,CUST255,PROD20,2025-02-18,5,313.55,0.17,REP11,Shipped
ORD000618,CUST5,PROD21,2025-08-21,9,237.11,0.26,REP5,Pending
ORD000619,CUST196,PROD6,2025-04-30,1,196.1,0.29,REP1,Delivered
ORD000620,CUST20,PROD56,2025-05-21,7,433.03,0.12,REP15,Delivered
ORD000621,CUST186,PROD73,2024-10-13,5,264.35,0.25,REP10,Pending
ORD000622,CUST139,PROD53,2025-08-19,5,244.8,0.23,REP8,Cancelled
ORD000623,CUST232,PROD89,2025-02-19,2,22.56,0.17,REP19,Shipped
ORD000624,CUST92,PROD25,2025-04-19,3,177.21,0.29,REP6,Shipped
ORD000625,CUST283,PROD45,2025-07-05,7,196.3,0.06,REP17,Delivered
ORD000626,CUST169,PROD94,2025-05-27,6,205.42,0.03,REP19,Pending
ORD000627,CUST18,PROD11,2025-02-28,2,294.28,0.26,REP20,Shipped
ORD000628,CUST283,PROD16,2025-08-09,6,271.47,0.13,REP18,Shipped
ORD000629,CUST1,PROD11,2025-09-11,2,307.87,0.25,REP15,Delivered
ORD000630,CUST189,PROD3,2025-05-13,2,384.79,0.27,REP1,Pending
ORD000631,CUST121,PROD84,2025-08-07,2,408.36,0.02,REP13,Shipped
ORD000632,CUST50,PROD55,2024-12-01,3,361.88,0.27,REP20,Shipped
ORD000633,CUST164,PROD30,2024-10-13,2,478.21,0.13,REP11,Pending
ORD000634,CUST195,PROD36,2025-04-20,4,18.93,0.15,REP8,Pending
ORD000635,CUST212,PROD84,2025-02-11,9,105.93,0.19,REP6,Cancelled
ORD000636,CUST100,PROD67,2025-06-18,6,13.71,0.28,REP16,Cancelled
ORD000637,CUST277,PROD57,2025-06-27,1,327.26,0.01,REP17,Cancelled
ORD000638,CUST81,PROD28,2025-05-20,8,450.03,0.14,REP9,Shipped
ORD000639,CUST217,PROD72,2025-07-12,7,129.31,0.21,REP12,Shipped
ORD000640,CUST227,PROD69,2025-08-29,3,464.25,0.22,REP7,Cancelled
ORD000641,CUST54,PROD29,2024-10-13,1,39.53,0.21,REP13,Delivered
ORD000642,CUST187,PROD54,2025-07-24,5,467.87,0.04,REP11,Pending
ORD000643,CUST140,PROD33,2025-04-16,4,182.3,0.09,REP18,Delivered
ORD000644,CUST77,PROD44,2024-12-02,8,59.7,0.11,REP18,Pending
ORD000645,CUST272,PROD83,2025-04-19,1,248.08,0.24,REP12,Pending
ORD000646,CUST262,PROD27,2025-05-16,1,135.82,0.08,REP5,Pending
ORD000647,CUST48,PROD50,2025-04-14,4,149.59,0.06,REP15,Shipped
ORD000648,CUST21,PROD61,2025-02-19,8,160.57,0.29,REP19,Pending
ORD000649,CUST48,PROD66,2025-03-04,5,403.48,0.0,REP13,Shipped
ORD000650,CUST269,PROD69,2025-04-20,2,274.19,0.3,REP3,Delivered
ORD000651,CUST280,PROD28,2025-06-12,6,162.54,0.2,REP1,Pending
ORD000652,CUST103,PROD50,2025-06-23,5,309.06,0.25,REP12,Shipped
ORD000653,CUST286,PROD9,2024-10-17,2,360.91,0.09,REP8,Shipped
ORD000654,CUST197,PROD44,2025-03-12,3,143.59,0.0,REP8,Shipped
ORD000655,CUST46,PROD13,2025-04-08,9,212.64,0.22,REP4,Cancelled
ORD000656,CUST23,PROD3,2025-05-08,7,69.72,0.25,REP18,Cancelled
ORD000657,CUST266,PROD89,2025-04-04,7,98.76,0.22,REP4,Delivered
ORD000658,CUST297,PROD94,2025-03-09,6,343.75,0.04,REP4,Shipped
ORD000659,CUST242,PROD58,2025-05-17,8,98.9,0.23,REP20,Shipped
ORD000660,CUST47,PROD28,2024-10-15,4,267.33,0.23,REP5,Shipped
ORD000661,CUST128,PROD18,2024-10-08,8,357.43,0.2,REP18,Shipped
ORD000662,CUST300,PROD54,2024-12-05,4,62.37,0.23,REP2,Cancelled
ORD000663,CUST172,PROD57,2024-11-14,8,287.98,0.25,REP19,Shipped
